approval_number,name,address,city,postcode,region,country,group,section,activity,slaughter,species,remarks,date_of_approval,publication_date
2025085,"AJINO KAKUNOYA CO.,LTD.","92, Mishimashita, shirogane-machi",Hachinohe,0310841,"Aomori,Tohoku",Japan,third-country,FFP,PP,,,PP - Processing Plant,02/04/2025,
2018019,"ANA CATERING SERVICE CO., LTD. KAWASAKI FACTORY","3-26-1 ANA Kawasaki Catering Building, Tonomachi, Kawasaki-Ku",Kawasaki,1000002,"Kanagawa Prefecture,Kanto",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
2019033,"ANA CATERING SERVICE CO.,LTD. NARITA FACTORY",68 Horinouchi,Narita,1000002,"Chiba Prefecture,Kanto",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
KG1-323,ASAHI MARU NO.8,"126, Origuchi-cho",Makurazaki,,"Kagoshima Prefecture,Kyushu Region; 9189067	30/10/2024",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
KG1-358,ASAHI MARU No.11,126 Origuchi-cho,Makurazaki,,"Kagoshima Prefecture,Kyushu Region; 9816438	14/01/2024",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
2023073,"Ahjikan Co.,Ltd. Tosu factory",6-4 Fujinokimachi,Tosu,8400032,"Saga Prefecture,Kyushu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,18/12/2023,
4656001,Azuma-Cho Gyogyo Kyodo Kumiai Marine Products Processing Factory,"1229 Syoura, Azuma-Cho",Izumi,,"Kagoshima Prefecture,Kyushu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
3370001,"Bizen Chemical Co.,Ltd.",363 Tokutomi,Akaiwa-Shi,,"Okayama Prefecture,Chugoku Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
KO1-1008,CHOKYU MARU NO.88 (YUGEN KAISHA CHOKYU),,Kochi,7800032,"Kochi Prefecture,Shikoku Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
KO1-830,CHOKYU MARU No.7,KOCHI-SHI,Kochi,7800032,"Kochi Prefecture,Shikoku Region; 9053476	02/11/2022",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
ME1-969,CHOKYU MARU No.87 (CHOKYU SUISAN Co. LTD),,Owase,5193696,"Mie Prefecture,Kinki Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
KO1-865,CHOKYU Maru No.8,"2-603, 3 BAN, 2 CHO-ME, MINAMI HARIMAYA-CHO,",KOCHI-SHI,7800833,"Kochi Prefecture,Shikoku Region; 9141170	07/10/2025",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
2704001,Central Cold Storage Ltd. N° 5 Factory,,Konohana,,"Osaka Prefecture,Kinki Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
ME1-959,"Chokyu Maru No.1 (Chokyumaru Co., Ltd)",,Owase,5193696,"Mie Prefecture,Kinki Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
KO1-856,Chokyu Maru No.68,,Kochi,7800032,"Kochi Prefecture,Shikoku Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
ME1-871,Chokyumaru 11 (K.K. Chokyumaru),,Owase,5193696,"Mie Prefecture,Kinki Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
ME1-865,"Chokyumaru 12 (Chokyumaru Co., Ltd.))",,Owase,5193696,"Mie Prefecture,Kinki Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
ME1-812,"Chokyumaru 21 (Chokyumaru Co.,Ltd)",,Owase,5193696,"Mie Prefecture,Kinki Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
ME1-841,"Chokyumaru 35 (Chokyumaru Co., Ltd)",,Owase,5193696,"Mie Prefecture,Kinki Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
2025094,"Co., Ltd WADAKYU Honsha factory",1-18-1 Kitasuna,Koutou-ku,1360073,"Tokyo,Kanto",Japan,third-country,FFP,PP,,,PP - Processing Plant,27/10/2025,
0193004,"Co., Ltd. Marutaka Takadasyouten",,Esashi,,"Esashi,Soya Subprefecture,Hokkaidō Prefecture,Hokkaidō Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
2017016,"DAIEI FOODS CO., LTD. CHIBA KATORI FACTORY",2170-1 Omigawa,Katori,2890392,"Chiba Prefecture,Kanto",Japan,third-country,FFP,PP,,,PP - Processing Plant,17/01/2025,
2018020,"DAIKYOKENKO Co., Ltd. Higashikagawa Tsubasa Caviar Center",1850-2 Hiketa,HIGASHIKAGAWA-shi,,"Kagawa Prefecture,Shikoku Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
2015002,DAINICHI Corporation Kainan Seafood Center,,Kainan,6428501,"Wakayama Prefecture,Kinki Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
MG1-1955,"Daikichi Maru No.5 (Maruyo Gyogyobu Co., Ltd)",-,Shiogama,9814375,"Miyagi Prefecture,Tohoku",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
TK1-1336,"Daitomaru 8 (Taiyo A&F Co.,Ltd)",,Chuo,1030001,"Tokyo,Kanto",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
0188009,"Dohwa Syokuhin Co., Ltd. Factory No. 2","Kita-6, Higashi-2-4-1",Abashiri,0930044,"Okhotsk Subprefecture,Hokkaidō Prefecture,Hokkaidō Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
0188006,"Dohwa Syokuhin Co.,Ltd.",,Abashiri,0930044,"Okhotsk Subprefecture,Hokkaidō Prefecture,Hokkaidō Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
SO1-1192,Eiseimaru (Kabushiki Kaisha Eiseimaru),,Numazu-Shi,,"Shizuoka Prefecture,Chubu Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
2021055,"Endeavor Co.,Ltd Fukuoka cold storage","105-2, Aoyagi-machi, Koga-city",Fukuoka,8120013,"Fukuoka Prefecture,Kyushu Region",Japan,third-country,FFP,CS,,,CS - Cold Stores,05/04/2022,
0193003,Esashi Fisheries Cooperative Association Foodprocessing Factory,,Esashi,,"Esashi,Soya Subprefecture,Hokkaidō Prefecture,Hokkaidō Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
2023066,"Esdei Hachikan Co.,Ltd",Kita-Hakusandai 2-4-28,Hachinohe,0310841,"Aomori,Tohoku",Japan,third-country,FFP,PP,,,PP - Processing Plant,05/07/2023,
KG1-978,FUKUEI MARU NO.78,141 MOTOHAMA-CHO,Ichikikushikino,,"Kagoshima Prefecture,Kyushu Region; 1061790	11/06/2026",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
KG1-58,FUKUEI MARU No.58,126 MOTOHAMA-CHO,Ichikikushikino,,"Kagoshima Prefecture,Kyushu Region; 9721803	11/01/2024",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
SO1-1800,FUKUICHI MARU No. 81,"5-9-25, NAKAMINATO",Yaizu-shi,,"Shizuoka Prefecture,Chubu Region; 9960071	23/10/2023",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
SO1-1375,FUKUICHI MARU No.88,,Yaizu,4412601,"Shizuoka Prefecture,Chubu Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
SO1-1777,FUKUKYU MARU No.7,Yaizu-shi,Yaizu,4412601,"Shizuoka Prefecture,Chubu Region; 9951202	04/12/2022",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
SO1-1888,FUKUKYU MARU No.88,,Yaizu-shi,,"Shizuoka Prefecture,Chubu Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
SO1-1821,FUKURYU MARU NO.21,"1-12-5, Honmachi",Yaizu-shi,,"Shizuoka Prefecture,Chubu Region; 9987548	24/07/2025",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
2020044,"FUKUSHIMA KATSUO CO.,LTD. KYOTO Nantan Plant","40 Kitazawa, Yagi-cho Tamanoi",Nantan,6691518,"Kyoto Prefecture,Kinki Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,25/08/2022,
MG1-1938,"FUKUTOKU-MARU No.38 (FUKUTOKU GYOGYO Co.,Ltd)",,Kesennuma,9880016,"Miyagi Prefecture,Tohoku",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
MG1-2066,"FUKUTOKU-MARU No.88 (FUKUTOKU GYOGYO Co.,Ltd)",,Kesennuma,9880016,"Miyagi Prefecture,Tohoku",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
MG1-2118,FUKUYO MARU No.5,MIYAGI-Ken,Kesennuma,9880016,"Miyagi Prefecture,Tohoku; 9918389	26/07/2022",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
2016009,"Fukuichi Fishery Co., Ltd. Fukuichi Nishijima Cold Storage",254-8 Nishijima,Yaizu-shi,,"Shizuoka Prefecture,Chubu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
2018021,"Fukuichi Fishery Co., Ltd. Fukuichi-Ohigawa Cold Storage","1655-1,Fujimori",Yaizu,4412601,"Shizuoka Prefecture,Chubu Region",Japan,third-country,FFP,CS,,,CS - Cold Stores,,
2025099,"Fukuichi Fishery Co., Ltd. Fukuichi-Oigawa Cold Storage(manufacturing)","1665-1, Fujimori",Yaizu-shi,,"Shizuoka Prefecture,Chubu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,06/02/2026,
SO1-1145,"Fukuichimaru 123 (Fukuichi Gyogyo Co., Ltd)",,Yaizu-shi,,"Shizuoka Prefecture,Chubu Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
SO1-1180,"Fukuichimaru 128 (Fukuichi Gyogyo Co., Ltd/Taijin Gyogyo Co., Ltd)",,Yaizu-shi,,"Shizuoka Prefecture,Chubu Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
SO1-1252,"Fukuichimaru 83 (Taijin Gyogyo Co.,Ltd)",,Yaizu-shi,,"Shizuoka Prefecture,Chubu Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
MG1-1970,"Fukuyoshi Maru No.68 (Taiyo A&F Co., Ltd)",,Shiogama,9814375,"Miyagi Prefecture,Tohoku",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
NS1-1159,GENPUKUMARU NO.81,,Nagasaki,8694803,"Nagasaki Prefecture,Kyushu Region; 9902366",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
TK1-1426,GENTA MARU,"8TH FLOOR NMF SHIBAKOEN BLDG., NO.5-5, SHIBA 3-CHOME, MINATO-KU",Tokyo,1020071,"Tokyo,Kanto; 9620384	10/06/2025",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
KO1-1078,GOEI MARU NO.78 (KABUSHIKI KAISHA GOEIMARU),,Muroto,,"Kochi Prefecture,Shikoku Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
KO1-1089,GOEI MARU NO.88,8-13-1 Ginza,Chuo-ku,1030007,"Tokyo,Kanto; 1106576	15/12/2025",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
NS1-1119,Genpukumaru No.18,,Nagasaki,8500851,"Nagasaki Prefecture,Kyushu Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
KO1-851,Goei Maru No.8,-,Muroto,,"Kochi Prefecture,Shikoku Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
TK1-1402,Gouta Maru (Toei Reefer Line Ltd),,Minato,,"Osaka Prefecture,Kinki Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
2026107,"H.M Supply Co., Ltd. Cold Storage Department",3-3050 Haraicho,Hamada,6971321,"Shimane Prefecture,Chugoku Region",Japan,third-country,FFP,CS,,,CS - Cold Stores,13/08/2026,
2026103,"HEIAN KAISAN CO.,LTD",3338-26 USHIBUKA-MACHI,Amakusa-Shi,,"Kumamoto Prefecture,Kyushu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,02/06/2026,
2019028,"HIDECHO SUISAN Co., Ltd SEA FOODS CENTER",2-318-240 Tsukijicho,Uwajima,,"Ehime Prefecture,Shikoku Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,25/11/2024,
2020034,HIRAMATSU SEAFOODS CO. LTD. MITO Factory,"3-1-27 Sawakihama, Mito-cho",Toyokawa,4410101,"Aichi Prefecture,Chubu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
0192005,HOKUSHO FISHERY INC.,"51, Naniwa, Saroma-cho",Tokoro,,Hokkaidō Region,Japan,third-country,FFP,PP,,,PP - Processing Plant,,
TY1-210,HOSHIN MARU No.35,370 Ashizaki,SHIMONIIKAWA,,"Toyama Prefecture,Chubu Region; 9659050	25/01/2024",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
MG1-2077,Hakkomaru 35 (Hakko Gyogyo Co. Ltd),,Ishinomaki,0294503,"Miyagi Prefecture,Tohoku",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
MG1-2008,"Halkko Maru No.2 (Hakko Gyogyo Co.,Ltd)",,Ishinomaki,0294503,"Miyagi Prefecture,Tohoku",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
2018023,"Hashiguchi Aquaculture Co., Ltd. Fishery Processing Factory",2-10-21 Kyodomari,Nagasaki,8500851,"Nagasaki Prefecture,Kyushu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
2020038,"Head Office Plant Of MAEDA KAISAN CO.,LTD",4-13-33 Hikoshima Nishiyama,Shimonoseki,7500000,"Yamaguchi Prefecture,Chugoku Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
0137001,"Hokkaido Fine Chemicals Co.,Ltd.",3-6 Asano-cho,Hakodate,0400053,"Oshima Subprefecture,Hokkaidō Prefecture,Hokkaidō Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
TYl-220,Hoshin Maru No. 78,-,SHIMONIIKAWA,,"Toyama Prefecture,Chubu Region; 9690303",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
TY1-135,Hoshin Maru No.62,SHIMONIKAWA-GUN,SHIMONIIKAWA,,"Toyama Prefecture,Chubu Region; 9011351	02/01/2023",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
TY1-230,Hoshin Maru No.81,SHIMONIIKAWA-GUN,SHIMONIIKAWA,,"Toyama Prefecture,Chubu Region; 9907287	04/01/2023",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
4456001,"Hyoshoku Co., Ltd. Tsukumi Factory",,Tsukumi,,"Oita Prefecture,Kyushu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
IGI1-722,ISOMAE MARU No.1,4-5 HIGASHIHONCHO,Hitachinaka,3120063,"Ibaraki Prefecture,Kanto; 9291482	31/07/2026",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
2016011,"IYOSUI CO., LTD","Hei-10-2, Sakashizu",Uwajima,,"Ehime Prefecture,Shikoku Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,23/06/2026,
2024079,"IYOSUI Co.,LTD. Narita branch","A-303, 80-1, Tenjinmine",Narita,2860101,"Chiba Prefecture,Kanto",Japan,third-country,FFP,PP,,,PP - Processing Plant,11/11/2024,
KY23001,"JAPAN CAVIAR, Inc.",6388-7 URYUNO,Miyazaki,,"Miyazaki Prefecture,Kyushu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,19/06/2023,
2021054,JAPAN PURSE SEINER'S ASSOCIATION MATSUURA ICE AND FROZEN FACTORY,"695, SHIMOMEN TSUKINOKAWA-CHO, MATSUURA-CITY",Nagasaki,8694803,"Nagasaki Prefecture,Kyushu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,05/04/2022,
2023063,KABUSHIKI KAISHA KANESHIMEICHI cold storage,"1-64-3, KAWAGUCHICHO",Kesennuma,9880016,"Miyagi Prefecture,Tohoku",Japan,third-country,FFP,CS,,,CS - Cold Stores,18/01/2023,
MG1-2076,KAIGATA MARU No. 128,,Kesennuma,9880016,"Miyagi Prefecture,Tohoku",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
2015007,KIBUN FOODS INC. Okayama Soja Factory,700 Ijirino,Sōja,,"Okayama Prefecture,Chugoku Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,22/04/2025,
2016014,KIBUN FOODS INC. YOKOHAMA FACTORY,427 Akiba-cho Totsuka-ku,Yokohama,2310021,"Kanagawa Prefecture,Kanto",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
MZ1-321,KIFUKU MARU No.36,"4788, Nakamura-otsu, Nango-cho",Nichinan,8870011,"Miyazaki Prefecture,Kyushu Region; 9115676	26/03/2025",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
IT1-322,KINEI MARU NO.81,IWATE-KEN,Kamaishi,,"Iwate Prefecture,Tohoku; 7209124",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
IT1-615,KINEI MARU No.118,IWATE-KEN,Kamaishi,,"Iwate Prefecture,Tohoku; 9311907	03/02/2022",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
IT1-616,KINEI MARU No.135,,Kamaishi,,"Iwate Prefecture,Tohoku",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
IT1-604,KINEI MARU No.85,,Kamaishi,,"Iwate Prefecture,Tohoku",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
KG1-686,KINSAI MARU NO.68,"116, MINATO-MACHI ICHIKIKUSHIKINO-SHI KAGOSHIMA-KEN",Ichikikushikino,,"Kagoshima Prefecture,Kyushu Region; 9185358	19/05/2026",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
2024081,KITA-SANRIKU FACTORY INC. Headquarters Factory,22-133-1 Taneichi Hirono-cho,Kunohe,,"Kunohe,Iwate Prefecture,Tohoku",Japan,third-country,FFP,PP,,,PP - Processing Plant,16/12/2024,
HK21001,"KITAMISHOKUHIN Co.,Inc. Food Factory","1-8-Kaigan-cho, ABASHIRI-CITY, HOKKAIDO",Abashiri,0930044,"Okhotsk Subprefecture,Hokkaidō Prefecture,Hokkaidō Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,28/03/2022,
MG1-1932,KIYO MARU No.88,KESENNUMA-SHI,Kesennuma,9880016,"Miyagi Prefecture,Tohoku; 9161601	04/12/2022",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
MG1-2130,KIYOMARU No.18,"1-64-3, KAWAGUCHICHO",Kesennuma,9880016,"Miyagi Prefecture,Tohoku; 1130424	19/01/2026",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
MG1-2101,KIYOMARU No.28,KESENNUMA-SHI,Kesennuma,9880016,"Miyagi Prefecture,Tohoku; 9128697	02/11/2022",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
KG1-6,KOEI MARU NO.6,,Ichikikushikino,,"Kagoshima Prefecture,Kyushu Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
TY1-183,KORYO MARU No.81,"TOYAMA, JAPAN",Takaoka,9338601,"Toyama Prefecture,Chubu Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
TY1-221,KORYO MARU No.88,,Tonami,9391398,"Toyama Prefecture,Chubu Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
SO1-1858,KOTOSHIRO MARU No.58,Yaizu-shi,Yaizu-shi,,"Shizuoka Prefecture,Chubu Region; 9942782	02/01/2023",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
KN1-758,KOYO MARU NO.7(Nanyo Suisan Kabushiki Kaisya),3-8-7 MISAKI,Miura,1000002,"Kanagawa Prefecture,Kanto; 1028712	28/08/2024",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
MG1-2113,KOYO MARU No.7,,Kesennuma,9880016,"Miyagi Prefecture,Tohoku",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
TT1-174,KOYO MARU No.78,"65, Eimachi",Sakai-Minato,,"Tottori Prefecture,Chugoku Region; 9991018	22/08/2024",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
2021052,"KTM Co.,Ltd.","22, Nitauracho",Makurazaki,,"Kagoshima Prefecture,Kyushu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,23/03/2022,
2015005,"KUBOTA FOODS Co.,Ltd.",,Hiranai,0301711,"Higashitsugaru,Aomori,Tohoku",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
2024082,KUNIHIRO INC. FUKUYAMA FACTORY,"144, Takanishi-cho, Minami",Fukuyama,,"Hiroshima Prefecture,Chugoku Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,06/01/2025,
2023060,KUNIHIRO MARINE CORPORATION ONOMICHI FACTORY,15-13 Higashionomichi,Onomichi,7200551,"Hiroshima Prefecture,Chugoku Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,23/01/2023,
TK1-1427,KURIKOMA,"8TH FLOOR NMF SHIBAKOEN BLDG., NO.5-5, SHIBA 3-CHOME",MINATO-KU,,"Tokyo,Kanto; 9145920	06/11/2025",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
4554001,"KUROSE SEAFOODS Co., Ltd.","2-15-7, Nishihama",Kushima,,"Miyazaki Prefecture,Kyushu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
KG1-355,KYOYO MARU No.3,"37-2, JYONAN-CHO",Kagoshima,8900046,"Kagoshima Prefecture,Kyushu Region; 9194945	17/08/2026",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
KY25001CS,"KYUSYUSEIHYOU, INC. CSC KASHII","2-2-24, KASHIIHAMAFUTO, HIGASHI-KU",Fukuoka,8110214,"Fukuoka Prefecture,Kyushu Region",Japan,third-country,FFP,CS,,,CS - Cold Stores,07/04/2026,
2016012,"Kaijin Trading CO., LTD, Kyushu Division First Factory",3473-11 Ushibuka-machi,Amakusa,8617311,"Kumamoto Prefecture,Kyushu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
ME1-895,Kaiomaru 118 (Nakamura Masatoru),,Ise,,"Mie Prefecture,Kinki Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
ME1-962,"Kaiomaru 81 (Kaiomaru Gyogyo Co., Ltd)",,Watarai-Gun,,"Mie Prefecture,Kinki Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
2020037,"Kaisen Co., Ltd.",770-4 Oumaru,Munakata,8038501,"Fukuoka Prefecture,Kyushu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
2022057,"Kanejyo Osaki Co.,Ltd","2-9, Shiomicho",Choshi,2792704,"Chiba Prefecture,Kanto",Japan,third-country,FFP,PP,,,PP - Processing Plant,26/08/2022,
0188008,"Kanekome Tanaka Suisan Co., Ltd",,Abashiri,0930044,"Okhotsk Subprefecture,Hokkaidō Prefecture,Hokkaidō Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
TK1-1406,Kenta Maru (Toei Reefer Line Ltd.),,Minato,,"Osaka Prefecture,Kinki Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
1255001,Kibun Foods Inc. Tokyo Factory,,Inba,,"Chiba Prefecture,Kanto",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
IT1-602,Kinei Maru 138 (Hamako Suisan K.K.),,Kamaishi,,"Iwate Prefecture,Tohoku",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
IT1-612,Kinei Maru No. 151,-,Kamaishi,,"Iwate Prefecture,Tohoku",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
IT1-605,"Kinei Maru No.158 (Hamako Suisan Co., Ltd)",-,Kamaishi,,"Iwate Prefecture,Tohoku",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
IT1-327,Kinei Maru No.53 (Yukio Hamakawa),,Kamaishi,,"Iwate Prefecture,Tohoku",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
IT1-601,Kinei Maru No.83 (Yukio Hamakawa),,Kamaishi,,"Iwate Prefecture,Tohoku",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
KG1-111,Kinsai Maru No.1 (Kushikino Maguro Kabushiki Kaisya),,Ichikikushikino,,"Kagoshima Prefecture,Kyushu Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
2015003,Kitafukukaisan Ltd.,,Sotogahama,0301711,"Higashitsugaru,Aomori,Tohoku",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
2026105,"Kobayashi Shokuhin Co., Ltd. Tajiri Factory",2154-18 Tajiri,Yaizu,4412601,"Shizuoka Prefecture,Chubu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,24/06/2026,
KG1-78,Koeimaru 78 (Kanzaki Suisan),,Kushikino,,"Kagoshima Prefecture,Kyushu Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
TY1-185,Koryomaru 1 (TOYAMA SUISAN Co. Ltd.),-,Takaoka,9338601,"Toyama Prefecture,Chubu Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
TY1-113,"Koryomaru 38 (Toyama Suisan Co.,Ltd)",,Takaoka,9338601,"Toyama Prefecture,Chubu Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
TY1-175,Koryomaru 68 (TOYAMA SUISAN Co. Ltd.),-,Takaoka,9338601,"Toyama Prefecture,Chubu Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
TT1-166,"Koyomaru No.88 (Tokai Gyogyo Co., Ltd)",,Sakaiminato-shi,,"Tottori Prefecture,Chugoku Region",Japan,third-country,FFP,ZV,,,ZV - Freezer Vessel,,
3058001,"Kushimoto Foods Co., Ltd.","1557, Kushimoto, Kushimoto-cho",Higashimu ro-gun,,"Wakayama Prefecture,Kinki Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
2019030,"Kyodo Reizo Co.,Ltd. Oi Logistic center","389, Kamioi, Oi-Machi",Ashigara-Kamigun,2580016,"Kanagawa Prefecture,Kanto",Japan,third-country,FFP,CS,,,CS - Cold Stores,13/12/2022,
2020042,"Kyokuyosuisan Co., Ltd. Ooigawa Factory",1441 -1 Habuchi,Yaizu-shi,,"Shizuoka Prefecture,Chubu Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,,
3404002 CS,"Kyowa Reizou Co., Ltd",,Hiroshima,7320819,"Hiroshima Prefecture,Chugoku Region",Japan,third-country,FFP,CS,,,CS - Cold Stores,,
2017015,"MARUISATO KAISAN CO., LTD","113-2 Shiomicho, Odaitou",Betsukaicho,,Hokkaidō Region,Japan,third-country,FFP,PP,,,PP - Processing Plant,,
0192003,MARUKAICHI SUISAN CORPORATION PROCESSING FACILITY OF SCALLOP,"16-3 SHINKOU-CHO, 2-CHOME",Monbetsu,0940007,"Monbetsu District,Okhotsk Subprefecture,Hokkaidō Prefecture,Hokkaidō Region",Japan,third-country,FFP,PP,,,PP - Processing Plant,25/06/2026,
0192004CS,MARUKAICHI SUISAN CORPORATION THE SEVENTH FACTORY,"7-1 SHINKOU-CHO, 2-CHOME",Monbetsu,0940007,"Monbetsu District,Okhotsk Subprefecture,Hokkaidō Prefecture,Hokkaidō Region",Japan,third-country,FFP,CS,,,CS - Cold Stores,25/06/2026,
